uuid,delay_seconds,has_header_context,has_json_context,payload_type_script,payload_type_event,payload_type_bypass,payload_type_json,payload_type_header,payload_type_exfil,endpoint_hash,hour_of_day
uuid-001,0.5,0,0,1,0,0,0,0,0,1234567890,20
uuid-002,0.7,0,1,0,1,0,0,0,0,1234567891,21
uuid-003,0.3,1,0,1,0,0,0,0,0,1234567892,19
uuid-004,1.2,0,0,0,0,1,0,0,0,1234567893,22
uuid-005,0.4,0,0,1,0,0,0,0,0,1234567894,20
uuid-006,0.6,1,0,0,1,0,0,0,0,1234567895,21
uuid-007,0.8,0,1,1,0,0,0,0,0,1234567896,20
uuid-008,0.5,0,0,0,0,1,0,0,0,1234567897,19
uuid-009,0.9,1,1,1,0,0,0,0,0,1234567898,22
uuid-010,0.4,0,0,0,1,0,0,0,0,1234567899,20
uuid-011,3.5,0,0,1,0,0,0,0,0,1234567900,23
uuid-012,0.6,0,0,1,0,0,0,0,0,1234567901,20
uuid-013,0.5,0,0,0,1,0,0,0,0,1234567902,21
uuid-014,0.7,1,0,1,0,0,0,0,0,1234567903,20
uuid-015,0.4,0,1,0,0,1,0,0,0,1234567904,22
b9fdb688-f979-4088-87b0-edc40f411c09,0.008832,0,0,1,0,0,0,0,0,615491780,5
72c99ac3-4913-4bd8-8004-e488c7b992f9,0.004745,0,0,0,0,1,0,0,0,615491780,5
72604fcd-b392-4628-ae18-1b6fa9c5bd0c,0.006728,0,0,0,1,1,0,0,0,615491780,5
39f40de2-246e-4f31-8715-a8dc1d63d3e8,0.004891,0,0,0,0,1,0,0,0,615491780,5
b9fdb688-f979-4088-87b0-edc40f411c09,0.023437,0,0,1,0,0,0,0,0,615491780,5
104a5d68-fb62-4570-be4d-4e2e2bd9a87b,0.005912,0,0,0,1,0,0,0,0,615491780,5
72c99ac3-4913-4bd8-8004-e488c7b992f9,0.025494,0,0,0,0,1,0,0,0,615491780,5
72604fcd-b392-4628-ae18-1b6fa9c5bd0c,0.022809,0,0,0,1,1,0,0,0,615491780,5
8bbcab51-f6bc-40ae-9c5c-96e07da50cbb,0.00578,0,0,1,0,0,0,0,0,615491780,5
b9fdb688-f979-4088-87b0-edc40f411c09,0.036226,0,0,1,0,0,0,0,0,615491780,5
39f40de2-246e-4f31-8715-a8dc1d63d3e8,0.022826,0,0,0,0,1,0,0,0,615491780,5
72c99ac3-4913-4bd8-8004-e488c7b992f9,0.033614,0,0,0,0,1,0,0,0,615491780,5
